Step01      git --version( check git version)
Step02      pwd(present working directory)
Step03      mkdir git (create a directory)
Step04      cd git 
Step05      git init
Step06      ll -al
Step07      git config --global user.name "GDSS"
Step08      git config --global user.email "hr@GDSS.in" 
Step07      vi test.txt(create a file)
Step08      git status
Step09      git add test.txt
Step10      git status
Step11      git commit -m "test"
Step12      git status
Step13             
Step18      
Step19      git log
Step20      git log --online
Step21      git log --oneline
Step22      git ls-files
Step23      vi test2
Step24      ll
Step25      git status
Step26      git add index2.html
Step27      git add test2
Step28      git commit -m "second commit"
Step29      git status
Step30      git ls --files
Step31      git ls -files
Step32      git ls-files
Step33      git oneline
Step34      git log
Step35      git log --oneline
Step36      git show d287bde(commit id)
Step37      git diff file1.txt
Step38      git diff --staged file1.txt
Step39      git config --global user.name "kushagra"
Step40      git ls-files
Step41      git rm file1.txt (delete file from local repo and working directory)
Step42      git status
Step43      git ls-files
Step44      git commit -m "deleting file"
Step45      git status
Step46      ls
Step47      git rm --cached test.txt(delete file from local repo only)
Step48      ls
Step49      git ls-files
Step50      vi .gitignore
Step51      git status
Step52      git add .gitignore
Step53      git commit -m "adding.gitignore"
Step54      git commit --amend -m "changing commit message"
Step55      git log --oneline
Step56      git tag --a 1422104 -m "adding tags"
Step57      git log --oneline
Step58      git tag
Step59      git tag --a v1 1422104 -m "adding tags"
Step60      git tag --a v1.0 1422104 -m "adding tags"
Step61      git revert ac20d5d
Step62      git log --oneline
Step63      git reset --hard d287bde
Step64      git log --oneline
Step65      git ls-files

Step66      git branch
Step67      git checkout -b b1
Step68      git branch
Step69      uname -m
Step70      uname -a
Step71      git branch
Step72      git checkout master
Step73      git branch
Step74      pwd
Step75      ll -al
Step76      git branch
Step77      git log --oneline master
Step78      git log --oneline b1
Step79      git branch
Step80      ls
Step81      touch file4.txt
Step82      git add text4.txt
Step83      git add file44.txt
Step84      git add file4.txt
Step85      git commit -m "adding file4.txt"
Step86      git status
Step87      git ls-files
Step88      git checkout master
Step89      git checkout b1
Step90      git ls-files
Step91      git checkout master
Step92      ls
Step93      vi file4.txt
Step94      git commit -a -m "adding some changes"
Step95      git status
Step96      git branch
Step97      git ls-files
Step98      git checkout b1
Step99      git merge master
Step100     git ls-files
Step101     git status
Step102     git branch
Step103     vi kush.txt
Step104     git add kush.txt
Step105     git commit -m "ading kush.txt file"
Step106     git status
Step107     ls-files
Step108     git branch
Step109     git checkout master
Step110    git ls-files
Step111    git merge b1
Step112    git ls-files
Step113    git branch
Step114    git branch -d b1
Step115    git branch
Step116    got log --oneline b1
Step117    git log --oneline b1
Step118    git log --oneline master
Step119    git log master
Step120    !
Step121    git log b1
Step122    pwd
Step123    git status
Step124    git ls-files
Step125    vi kush.txt
Step126    vi test1.txt
Step127    git status
Step127    git stash
Step128    git status
Step129    git stash list
Step130    git show stash@{0}
Step131    git stash pop
Step132    git status
Step133    git stash
Step134    git status
Step135    git ls-files
Step136    vi kush.txt 
Step137    git stash list
Step138    git show stash@{0}
Step139    git stash pop
Step140    git status
Step141    vi kush.txt 
Step142    ls
Step143    git add kush.txt
Step144    git coomit -m "pushing changes"
Step145    git commit -m "pushing changes"
Step146    git status
Step147    git stash
Step148    git stash list
Step149    git show stash@{0}
Step150    git stash pop
Step151    git status
Step152    git commit -a -m "pushinh changes"
Step153    git status
Step154    git log --oneline
Step155    git diff 9d3af89 d1ac308
Step156    git status
Step157    ls
Step158    vi file4.txt
Step159    git stash
Step160    git ls-files
Step161    vi file4.txt 
Step162    git stash pop
Step163    vi file4.txt 
Step164    git remote add origin https://github.com/devopstrainer1/class.git
Step165    git branch
Step166    git push origin master
Step167    git checkout -b b1
Step168    git push origin b1
Step169    git branch
Step170    git ls-files
Step171    git remote add origin https://github.com/devopstrainer1/class.git
Step172    git remote -v
Step173    git remote add github https://github.com/devopstrainer1/devops.git
Step174    git push github master
Step175    git remote -v
Step176    git remote add gitlab https://github.com/devopstrainer1/devops1.git
Step177    git push gitlab master
Step178    git pull gitlab master
Step179    ls
Step180    git pull gitlab master
Step181    git remote -v
Step182    git pull gitlab master
Step183    git log --oneline
Step184    ls
Step185    git rm kush.txt
Step186    git status
---------------------------------------------------
git init
git add README.md
git commit -m "first commit"
git remote add origin https://github.com/gdssclasses/Devops.git
git push -u origin master

git remote add origin https://github.com/gdssclasses/Devops.git
git push -u origin master                
